-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7c2032406382ceb60e65fcd5f2707f07/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7457ed7ea773777cb70eee5b0d8b3177/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a9a84582778d2641eb66a8841f4ccdfa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a8aba61922345406655ba4f9a458f08f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/31b373bc392449af4d4f9d02cbb201e7/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e9a2165c1c92c423cbb95d5e48902bde/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/06282be03af9d5cf4c77e50c10905459/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
